Classfile /src/ryey.easer.classes/ryey/easer/core/EHService.class
  Last modified Apr 22, 2019; size 7369 bytes
  MD5 checksum 4820bc4d6d84d18b69b853feb3a02d4b
public class ryey.easer.core.EHService extends android.app.Service
  minor version: 0
  major version: 50
        38: dup
        39: invokespecial #70                 // Method ryey/easer/core/a$a."<init>":()V
        42: putfield      #72                 // Field g:Lryey/easer/core/a$a;
        45: aload_0
        46: new           #6                  // class ryey/easer/core/EHService$1
        49: dup
        50: aload_0
        51: invokespecial #75                 // Method ryey/easer/core/EHService$1."<init>":(Lryey/easer/core/EHService;)V
        54: putfield      #77                 // Field h:Landroid/content/ServiceConnection;
        57: aload_0
        58: new           #8                  // class ryey/easer/core/EHService$2
        61: dup
        62: aload_0
        63: invokespecial #78                 // Method ryey/easer/core/EHService$2."<init>":(Lryey/easer/core/EHService;)V
        66: putfield      #80                 // Field c:Landroid/content/BroadcastReceiver;
        69: return

  static android.os.ConditionVariable a(ryey.easer.core.EHService);
    descriptor: (Lryey/easer/core/EHService;)Landroid/os/ConditionVariable;
    flags: (0x1008) ACC_STATIC, ACC_SYNTHETIC
    Code:
      stack=1, locals=1, args_size=1
         0: aload_0
         1: getfield      #67                 // Field f:Landroid/os/ConditionVariable;
         4: areturn

  public static void a(android.content.Context);
    descriptor: (Landroid/content/Context;)V
    flags: (0x0009) ACC_PUBLIC, ACC_STATIC
    Code:
      stack=5, locals=1, args_size=1
         0: aload_0
         1: new           #84                 // class android/content/Intent
         4: dup
         5: aload_0
         6: ldc           #2                  // class ryey/easer/core/EHService
         8: invokespecial #87                 // Method android/content/Intent."<init>":(Landroid/content/Context;Ljava/lang/Class;)V
        11: invokestatic  #92                 // Method android/support/v4/a/a.a:(Landroid/content/Context;Landroid/content/Intent;)V
        14: return

  public static void a(android.content.Context, java.lang.String, android.net.Uri);
    descriptor: (Landroid/content/Context;Ljava/lang/String;Landroid/net/Uri;)V
    flags: (0x0009) ACC_PUBLIC, ACC_STATIC
    Code:
      stack=3, locals=4, args_size=3
         0: new           #84                 // class android/content/Intent
         3: dup
         4: ldc           #41                 // String ryey.easer.service.action.REGISTER_CONDITION_EVENT
         6: invokespecial #95                 // Method android/content/Intent."<init>":(Ljava/lang/String;)V
         9: astore_3
        10: aload_3
        11: ldc           #97                 // String ryey.easer.service.extra.CONDITION_NAME
        13: aload_1
        14: invokevirtual #101                // Method android/content/Intent.putExtra:(Ljava/lang/String;Ljava/lang/String;)Landroid/content/Intent;
        17: pop
        18: aload_3
        19: ldc           #103                // String ryey.easer.service.extra.NOTIFY_DATA
        21: aload_2
        22: invokevirtual #106                // Method android/content/Intent.putExtra:(Ljava/lang/String;Landroid/os/Parcelable;)Landroid/content/Intent;
        25: pop
        26: aload_0
        27: aload_3
        28: invokevirtual #112                // Method android/content/Context.sendBroadcast:(Landroid/content/Intent;)V
        31: return

  static void a(ryey.easer.core.EHService, java.lang.String);
    descriptor: (Lryey/easer/core/EHService;Ljava/lang/String;)V
    flags: (0x1008) ACC_STATIC, ACC_SYNTHETIC
    Code:
      stack=2, locals=2, args_size=2
         0: aload_0
         1: aload_1
         2: invokespecial #140                // Method a:(Ljava/lang/String;)V
         5: return

  public static boolean a();
    descriptor: ()Z
    flags: (0x0009) ACC_PUBLIC, ACC_STATIC
    Code:
      stack=1, locals=0, args_size=0
         0: getstatic     #143                // Field i:Z
         3: ireturn

  public static void b(android.content.Context);
    descriptor: (Landroid/content/Context;)V
    flags: (0x0009) ACC_PUBLIC, ACC_STATIC
    Code:
      stack=5, locals=1, args_size=1
         0: aload_0
         1: new           #84                 // class android/content/Intent
         4: dup
         5: aload_0
         6: ldc           #2                  // class ryey/easer/core/EHService
         8: invokespecial #87                 // Method android/content/Intent."<init>":(Landroid/content/Context;Ljava/lang/Class;)V
        11: invokevirtual #234                // Method android/content/Context.stopService:(Landroid/content/Intent;)Z
        14: pop
        15: return

  public static void b(android.content.Context, java.lang.String, android.net.Uri);
    descriptor: (Landroid/content/Context;Ljava/lang/String;Landroid/net/Uri;)V
    flags: (0x0009) ACC_PUBLIC, ACC_STATIC
    Code:
      stack=3, locals=4, args_size=3
         0: new           #84                 // class android/content/Intent
         3: dup
         4: ldc           #47                 // String ryey.easer.service.action.UNREGISTER_CONDITION_EVENT
         6: invokespecial #95                 // Method android/content/Intent."<init>":(Ljava/lang/String;)V
         9: astore_3
        10: aload_3
        11: ldc           #97                 // String ryey.easer.service.extra.CONDITION_NAME
        13: aload_1
        14: invokevirtual #101                // Method android/content/Intent.putExtra:(Ljava/lang/String;Ljava/lang/String;)Landroid/content/Intent;
        17: pop
        18: aload_3
        19: ldc           #103                // String ryey.easer.service.extra.NOTIFY_DATA
        21: aload_2
        22: invokevirtual #106                // Method android/content/Intent.putExtra:(Ljava/lang/String;Landroid/os/Parcelable;)Landroid/content/Intent;
        25: pop
        26: aload_0
        27: aload_3
        28: invokevirtual #112                // Method android/content/Context.sendBroadcast:(Landroid/content/Intent;)V
        31: return

  static void b(ryey.easer.core.EHService);
    descriptor: (Lryey/easer/core/EHService;)V
    flags: (0x1008) ACC_STATIC, ACC_SYNTHETIC
    Code:
      stack=1, locals=1, args_size=1
         0: aload_0
         1: invokespecial #236                // Method f:()V
         4: return

  static ryey.easer.core.a$a c(ryey.easer.core.EHService);
    descriptor: (Lryey/easer/core/EHService;)Lryey/easer/core/a$a;
    flags: (0x1008) ACC_STATIC, ACC_SYNTHETIC
    Code:
      stack=1, locals=1, args_size=1
         0: aload_0
         1: getfield      #72                 // Field g:Lryey/easer/core/a$a;
         4: areturn

  public static void c(android.content.Context);
    descriptor: (Landroid/content/Context;)V
    flags: (0x0009) ACC_PUBLIC, ACC_STATIC
    Code:
      stack=2, locals=2, args_size=1
         0: new           #84                 // class android/content/Intent
         3: dup
         4: invokespecial #242                // Method android/content/Intent."<init>":()V
         7: astore_1
         8: aload_1
         9: ldc           #244                // String ryey.easer.action.RELOAD
        11: invokevirtual #248                // Method android/content/Intent.setAction:(Ljava/lang/String;)Landroid/content/Intent;
        14: pop
        15: aload_0
        16: aload_1
        17: invokevirtual #112                // Method android/content/Context.sendBroadcast:(Landroid/content/Intent;)V
        20: return

  static void d(ryey.easer.core.EHService);
    descriptor: (Lryey/easer/core/EHService;)V
    flags: (0x1008) ACC_STATIC, ACC_SYNTHETIC
    Code:
      stack=1, locals=1, args_size=1
         0: aload_0
         1: invokespecial #271                // Method d:()V
         4: return

  public android.os.IBinder onBind(android.content.Intent);
    descriptor: (Landroid/content/Intent;)Landroid/os/IBinder;
    flags: (0x0001) ACC_PUBLIC
    Code:
      stack=3, locals=2, args_size=2
         0: new           #10                 // class ryey/easer/core/EHService$a
         3: dup
         4: aload_0
         5: invokespecial #328                // Method ryey/easer/core/EHService$a."<init>":(Lryey/easer/core/EHService;)V
         8: areturn

  public void onCreate();
    descriptor: ()V
    flags: (0x0001) ACC_PUBLIC
    Code:
      stack=5, locals=2, args_size=1
         0: ldc_w         #331                // String [EHService] onCreate()
         3: iconst_0
         4: anewarray     #127                // class java/lang/Object
         7: invokestatic  #132                // Method com/b/a/i.d:(Ljava/lang/String;[Ljava/lang/Object;)V
        10: aload_0
        11: invokespecial #333                // Method android/app/Service.onCreate:()V
        14: aload_0
        15: invokespecial #334                // Method b:()V
        18: getstatic     #339                // Field ryey/easer/core/log/ActivityLogService.a:Lryey/easer/core/log/ActivityLogService$b;
        21: aload_0
        22: ldc_w         #341                // String Easer
        25: iconst_1
        26: aconst_null
        27: invokevirtual #346                // Method ryey/easer/core/log/ActivityLogService$b.a:(Landroid/content/Context;Ljava/lang/String;ZLjava/lang/String;)V
        30: aload_0
        31: new           #84                 // class android/content/Intent
        34: dup
        35: aload_0
        36: ldc_w         #348                // class ryey/easer/core/ConditionHolderService
        39: invokespecial #87                 // Method android/content/Intent."<init>":(Landroid/content/Context;Ljava/lang/Class;)V
        42: aload_0
        43: getfield      #77                 // Field h:Landroid/content/ServiceConnection;
        46: iconst_1
        47: invokevirtual #352                // Method bindService:(Landroid/content/Intent;Landroid/content/ServiceConnection;I)Z
        50: pop
        51: aload_0
        52: new           #84                 // class android/content/Intent
        55: dup
        56: aload_0
        57: ldc_w         #354                // class ryey/easer/core/ProfileLoaderService
        60: invokespecial #87                 // Method android/content/Intent."<init>":(Landroid/content/Context;Ljava/lang/Class;)V
        63: aload_0
        64: getfield      #77                 // Field h:Landroid/content/ServiceConnection;
        67: iconst_1
        68: invokevirtual #352                // Method bindService:(Landroid/content/Intent;Landroid/content/ServiceConnection;I)Z
        71: pop
        72: iconst_1
        73: putstatic     #143                // Field i:Z
        76: aload_0
        77: new           #84                 // class android/content/Intent
        80: dup
        81: ldc_w         #356                // String ryey.easer.action.STATE_CHANGED
        84: invokespecial #95                 // Method android/content/Intent."<init>":(Ljava/lang/String;)V
        87: invokevirtual #357                // Method sendBroadcast:(Landroid/content/Intent;)V
        90: new           #34                 // class android/content/IntentFilter
        93: dup
        94: invokespecial #37                 // Method android/content/IntentFilter."<init>":()V
        97: astore_1
        98: aload_1
        99: ldc           #244                // String ryey.easer.action.RELOAD
       101: invokevirtual #45                 // Method android/content/IntentFilter.addAction:(Ljava/lang/String;)V
       104: aload_0
       105: aload_0
       106: getfield      #80                 // Field c:Landroid/content/BroadcastReceiver;
       109: aload_1
       110: invokevirtual #361                // Method registerReceiver:(Landroid/content/BroadcastReceiver;Landroid/content/IntentFilter;)Landroid/content/Intent;
       113: pop
       114: aload_0
       115: aload_0
       116: getfield      #80                 // Field c:Landroid/content/BroadcastReceiver;
       119: getstatic     #39                 // Field d:Landroid/content/IntentFilter;
       122: invokevirtual #361                // Method registerReceiver:(Landroid/content/BroadcastReceiver;Landroid/content/IntentFilter;)Landroid/content/Intent;
       125: pop
       126: ldc_w         #363                // String [EHService] created
       129: iconst_0
       130: anewarray     #127                // class java/lang/Object
       133: invokestatic  #365                // Method com/b/a/i.c:(Ljava/lang/String;[Ljava/lang/Object;)V
       136: return

  public void onDestroy();
    descriptor: ()V
    flags: (0x0001) ACC_PUBLIC
    Code:
      stack=5, locals=1, args_size=1
         0: ldc_w         #368                // String [EHService] onDestroy
         3: iconst_0
         4: anewarray     #127                // class java/lang/Object
         7: invokestatic  #132                // Method com/b/a/i.d:(Ljava/lang/String;[Ljava/lang/Object;)V
        10: aload_0
        11: invokespecial #370                // Method android/app/Service.onDestroy:()V
        14: aload_0
        15: invokespecial #372                // Method c:()V
        18: getstatic     #339                // Field ryey/easer/core/log/ActivityLogService.a:Lryey/easer/core/log/ActivityLogService$b;
        21: aload_0
        22: ldc_w         #341                // String Easer
        25: iconst_0
        26: aconst_null
        27: invokevirtual #346                // Method ryey/easer/core/log/ActivityLogService$b.a:(Landroid/content/Context;Ljava/lang/String;ZLjava/lang/String;)V
        30: aload_0
        31: invokespecial #264                // Method e:()V
        34: aload_0
        35: aload_0
        36: getfield      #80                 // Field c:Landroid/content/BroadcastReceiver;
        39: invokevirtual #376                // Method unregisterReceiver:(Landroid/content/BroadcastReceiver;)V
        42: aload_0
        43: aload_0
        44: getfield      #77                 // Field h:Landroid/content/ServiceConnection;
        47: invokevirtual #380                // Method unbindService:(Landroid/content/ServiceConnection;)V
        50: iconst_0
        51: putstatic     #143                // Field i:Z
        54: aload_0
        55: new           #84                 // class android/content/Intent
        58: dup
        59: ldc_w         #356                // String ryey.easer.action.STATE_CHANGED
        62: invokespecial #95                 // Method android/content/Intent."<init>":(Ljava/lang/String;)V
        65: invokevirtual #357                // Method sendBroadcast:(Landroid/content/Intent;)V
        68: ldc_w         #382                // String [EHService] destroyed
        71: iconst_0
        72: anewarray     #127                // class java/lang/Object
        75: invokestatic  #365                // Method com/b/a/i.c:(Ljava/lang/String;[Ljava/lang/Object;)V
        78: return
}
InnerClasses:
  #6;                                     // class ryey/easer/core/EHService$1
  #8;                                     // class ryey/easer/core/EHService$2
  public #11= #10 of #2;                  // a=class ryey/easer/core/EHService$a of class ryey/easer/core/EHService
